student,exam,result
Student 135,3,71
Student 136,3,57
Student 137,3,91
Student 138,3,50
Student 139,3,52
Student 140,3,48
Student 141,3,31
Student 142,3,32
Student 143,3,59
Student 144,3,58
Student 145,3,83
Student 146,3,81
Student 147,3,61
Student 148,3,36
Student 149,3,79
Student 150,3,7
Student 151,3,38
Student 152,3,40
Student 153,3,57
Student 154,3,86
Student 155,3,57
Student 156,3,54
Student 157,3,6
Student 158,3,28
Student 159,3,41
Student 160,3,84
Student 161,3,12
Student 162,3,8
Student 163,3,33
Student 164,3,41
Student 165,3,7
Student 166,3,40
Student 167,3,20
Student 168,3,90
Student 169,3,6
Student 170,3,62
Student 171,3,60
Student 172,3,17
Student 173,3,55
Student 174,3,51
Student 175,3,65
Student 176,3,74
Student 177,3,98
Student 178,3,2
Student 179,3,0
Student 180,3,37
Student 181,3,14
Student 182,3,54
Student 183,3,2
Student 184,3,13
Student 185,3,65
Student 186,3,31
Student 187,3,63
Student 188,3,38
Student 189,3,11
Student 190,3,52
Student 191,3,81
Student 192,3,76
Student 193,3,64
Student 194,3,11
Student 195,3,41
Student 196,3,58
Student 197,3,80
Student 198,3,35
Student 199,3,54
Student 200,3,13
Student 201,3,32
Student 202,3,87
Student 203,3,50
Student 204,3,81
Student 205,3,0
Student 206,3,7
Student 207,3,14
Student 208,3,58
Student 209,3,47
Student 210,3,10
Student 211,3,82
Student 212,3,99
Student 213,3,77
Student 214,3,67
Student 215,3,18
Student 216,3,53
Student 217,3,55
Student 218,3,98
Student 219,3,71
Student 220,3,70
Student 221,3,50
Student 222,3,68
Student 223,3,95
Student 224,3,28
Student 225,3,94
Student 226,3,22
Student 227,3,83
Student 228,3,64
Student 229,3,42
Student 230,3,2
Student 231,3,85
Student 232,3,12
Student 233,3,79
Student 234,3,64
Student 235,3,58
Student 236,3,80
Student 237,3,69
Student 238,3,17
Student 239,3,99
Student 240,3,94
Student 241,3,19
Student 242,3,8
Student 243,3,43
Student 244,3,58
Student 245,3,47
Student 246,3,62
Student 247,3,14
Student 248,3,47
Student 249,3,44
Student 250,3,21
Student 251,3,30
Student 252,3,84
Student 253,3,38
Student 254,3,32
Student 255,3,48
Student 256,3,69
Student 257,3,57
Student 258,3,24
Student 259,3,69
Student 260,3,33
Student 261,3,63
Student 262,3,80
Student 263,3,10
Student 264,3,5
Student 265,3,87
Student 266,3,35
Student 267,3,85
Student 268,3,80
Student 269,3,95
Student 270,3,19
Student 271,3,84
Student 272,3,40
Student 273,3,27
Student 274,3,40
Student 275,3,5
Student 276,3,84
Student 277,3,26
Student 278,3,2
Student 279,3,61
Student 280,3,94
Student 1,4,32
Student 2,4,29
Student 3,4,13
Student 4,4,25
Student 5,4,91
Student 6,4,84
Student 7,4,16
Student 8,4,51
Student 9,4,18
Student 10,4,79
Student 11,4,53
Student 12,4,52
Student 13,4,97
Student 14,4,64
Student 15,4,30
Student 16,4,25
Student 17,4,45
Student 18,4,40
Student 19,4,92
Student 20,4,41
Student 21,4,11
Student 22,4,95
Student 23,4,71
Student 24,4,47
Student 25,4,12
Student 26,4,83
Student 27,4,3
Student 28,4,56
Student 29,4,6
Student 30,4,67
Student 31,4,72
Student 32,4,62
Student 33,4,71
Student 34,4,83
Student 35,4,92
Student 36,4,15
Student 37,4,95
Student 38,4,55
Student 39,4,32
Student 40,4,3
Student 41,4,92
Student 42,4,35
Student 43,4,69
Student 44,4,53
Student 45,4,30
Student 46,4,61
Student 47,4,12
Student 48,4,23
Student 49,4,91
Student 50,4,94
Student 51,4,43
Student 52,4,96
Student 53,4,98
Student 54,4,21
Student 55,4,31
Student 56,4,11
Student 57,4,90
Student 58,4,45
Student 59,4,38
Student 60,4,70
Student 61,4,87
Student 62,4,63
Student 63,4,67
Student 64,4,39
Student 65,4,8
Student 66,4,44
Student 67,4,54
Student 68,4,98
Student 69,4,48
Student 70,4,98
Student 71,4,44
Student 72,4,68
Student 73,4,77
Student 74,4,73
Student 75,4,79
Student 76,4,30
Student 77,4,67
Student 78,4,3
Student 79,4,37
Student 80,4,1
Student 81,4,68
Student 82,4,60
Student 83,4,53
Student 84,4,36
Student 85,4,44
Student 86,4,86
Student 87,4,22
Student 88,4,36
Student 89,4,92
Student 90,4,73
Student 91,4,46
Student 92,4,32
Student 93,4,91
Student 94,4,69
Student 95,4,99
Student 96,4,91
Student 97,4,24
Student 98,4,85
Student 99,4,23
Student 100,4,58
Student 101,4,15
Student 102,4,76
Student 103,4,68
Student 104,4,73
Student 105,4,14
Student 106,4,72
Student 107,4,3
Student 108,4,35
Student 109,4,71
Student 110,4,0
Student 111,4,5
Student 112,4,39
Student 113,4,97
Student 114,4,97
Student 115,4,80
Student 116,4,21
Student 117,4,68
Student 118,4,60
Student 119,4,70
Student 120,4,68
Student 121,4,89
Student 122,4,13
Student 123,4,93
Student 124,4,75
Student 125,4,51
Student 126,4,2
Student 127,4,11
Student 128,4,71
Student 129,4,86
Student 130,4,36
Student 131,4,67
Student 132,4,69
Student 133,4,60
Student 134,4,15
Student 135,4,99
Student 136,4,43
Student 137,4,31
Student 138,4,95
Student 139,4,96
Student 140,4,36
Student 141,4,70
Student 142,4,88
Student 143,4,25
Student 144,4,50
Student 145,4,46
Student 146,4,30
Student 147,4,23
Student 148,4,17
Student 149,4,54
Student 150,4,8
Student 151,4,8
Student 152,4,9
Student 153,4,12
Student 154,4,86
Student 155,4,13
Student 156,4,69
Student 157,4,42
Student 158,4,8
Student 159,4,11
Student 160,4,98
Student 161,4,50
Student 162,4,45
Student 163,4,69
Student 164,4,24
Student 165,4,90
Student 166,4,47
Student 167,4,83
Student 168,4,14
Student 169,4,89
Student 170,4,34
Student 171,4,15
Student 172,4,92
Student 173,4,94
Student 174,4,40
Student 175,4,54
Student 176,4,91
Student 177,4,45
Student 178,4,32
Student 179,4,69
Student 180,4,91
Student 181,4,98
Student 182,4,63
Student 183,4,79
Student 184,4,97
Student 185,4,90
Student 186,4,89
Student 187,4,49
Student 188,4,56
Student 189,4,74
Student 190,4,48
Student 191,4,36
Student 192,4,89
Student 193,4,55
Student 194,4,2
Student 195,4,16
Student 196,4,78
Student 197,4,88
Student 198,4,80
Student 199,4,75
Student 200,4,31
Student 201,4,89
Student 202,4,10
Student 203,4,22
Student 204,4,4
Student 205,4,46
Student 206,4,62
Student 207,4,99
Student 208,4,59
Student 209,4,24
Student 210,4,12
Student 211,4,77
Student 212,4,51
Student 213,4,31
Student 214,4,38
Student 215,4,6
Student 216,4,33
Student 217,4,80
Student 218,4,8
Student 219,4,70
Student 220,4,41
Student 221,4,95
Student 222,4,4
Student 223,4,50
Student 224,4,14
Student 225,4,87
Student 226,4,21
Student 227,4,25
Student 228,4,66
Student 229,4,13
Student 230,4,13
Student 231,4,91
Student 232,4,95
Student 233,4,89
Student 234,4,58
Student 235,4,21
Student 236,4,16
Student 237,4,74
Student 238,4,1
Student 239,4,7
Student 240,4,29
Student 241,4,31
Student 242,4,30
Student 243,4,57
Student 244,4,59
Student 245,4,50
Student 246,4,74
Student 247,4,53
Student 248,4,68
Student 249,4,13
Student 250,4,46
Student 251,4,10
Student 252,4,48
Student 253,4,6
Student 254,4,44
Student 255,4,17
Student 256,4,97
Student 257,4,92
Student 258,4,38
Student 259,4,37
Student 260,4,20
Student 261,4,65
Student 262,4,26
Student 263,4,51
Student 264,4,27
Student 265,4,91
Student 266,4,6
Student 267,4,60
Student 268,4,41
Student 269,4,83
Student 270,4,13
Student 271,4,84
Student 272,4,99
Student 273,4,21
Student 274,4,67
Student 275,4,22
Student 276,4,85
Student 277,4,35
Student 278,4,67
Student 279,4,91
Student 280,4,22
Student 1,5,32
Student 2,5,48
Student 3,5,95
Student 4,5,0
Student 5,5,31
Student 6,5,14
Student 7,5,99
Student 8,5,90
Student 9,5,22
Student 10,5,69
Student 11,5,37
Student 12,5,70
Student 13,5,12
Student 14,5,44
Student 15,5,23
Student 16,5,52
Student 17,5,8
Student 18,5,69
Student 19,5,46
Student 20,5,85
Student 21,5,29
Student 22,5,58
Student 23,5,85
Student 24,5,70
Student 25,5,48
Student 26,5,20
Student 27,5,49
Student 28,5,31
Student 29,5,86
Student 30,5,69
Student 31,5,42
Student 32,5,77
Student 33,5,87
Student 34,5,40
Student 35,5,35
Student 36,5,27
Student 37,5,31
Student 38,5,66
Student 39,5,47
Student 40,5,21
Student 41,5,73
Student 42,5,86
Student 43,5,70
Student 44,5,91
Student 45,5,84
Student 46,5,47
Student 47,5,1
Student 48,5,17
Student 49,5,64
Student 50,5,51
Student 51,5,86
Student 52,5,34
Student 53,5,43
Student 54,5,34
Student 55,5,91
Student 56,5,95
Student 57,5,81
Student 58,5,25
Student 59,5,36
Student 60,5,97
Student 61,5,95
Student 62,5,7
Student 63,5,0
Student 64,5,47
Student 65,5,68
Student 66,5,0
Student 67,5,20
Student 68,5,84
Student 69,5,47
Student 70,5,52
Student 71,5,16
Student 72,5,53
Student 73,5,23
Student 74,5,76
Student 75,5,47
Student 76,5,42
Student 77,5,77
Student 78,5,18
Student 79,5,78
Student 80,5,62
Student 81,5,57
Student 82,5,70
Student 83,5,25
Student 84,5,72
Student 85,5,93
Student 86,5,80
Student 87,5,42
Student 88,5,63
Student 89,5,79
Student 90,5,44
Student 91,5,86
Student 92,5,82
Student 93,5,44
Student 94,5,27
Student 95,5,38
Student 96,5,89
Student 97,5,30
Student 98,5,60
Student 99,5,98
Student 100,5,67
Student 101,5,75
Student 102,5,90
Student 103,5,11
Student 104,5,5
Student 105,5,63
Student 106,5,78
Student 107,5,14
Student 108,5,35
Student 109,5,49
Student 110,5,83
Student 111,5,81
Student 112,5,52
Student 113,5,43
Student 114,5,42
Student 115,5,34
Student 116,5,17
Student 117,5,1
Student 118,5,27
Student 119,5,57
Student 120,5,84
Student 121,5,30
Student 122,5,20
Student 123,5,84
Student 124,5,95
Student 125,5,0
Student 126,5,62
Student 127,5,83
Student 128,5,83
Student 129,5,37
Student 130,5,45
Student 131,5,65
Student 132,5,62
Student 133,5,13
Student 134,5,88
Student 135,5,40
Student 136,5,99
Student 137,5,72
Student 138,5,69
Student 139,5,57
Student 140,5,17
Student 141,5,93
Student 142,5,89
Student 143,5,11
Student 144,5,73
Student 145,5,25
Student 146,5,86
Student 147,5,17
Student 148,5,57
Student 149,5,76
Student 150,5,83
Student 151,5,22
Student 152,5,19
Student 153,5,17
Student 154,5,36
Student 155,5,21
Student 156,5,63
Student 157,5,84
Student 158,5,62
Student 159,5,37
Student 160,5,16
Student 161,5,93
Student 162,5,57
Student 163,5,97
Student 164,5,10
Student 165,5,48
Student 166,5,96
Student 167,5,98
Student 168,5,34
Student 169,5,40
Student 170,5,69
Student 171,5,18
Student 172,5,68
Student 173,5,54
Student 174,5,78
Student 175,5,32
Student 176,5,5
Student 177,5,99
Student 178,5,98
Student 179,5,99
Student 180,5,25
Student 181,5,10
Student 182,5,3
Student 183,5,5
Student 184,5,85
Student 185,5,43
Student 186,5,67
Student 187,5,72
Student 188,5,94
Student 189,5,35
Student 190,5,97
Student 191,5,71
Student 192,5,51
Student 193,5,39
Student 194,5,11
Student 195,5,34
Student 196,5,66
Student 197,5,96
Student 198,5,61
Student 199,5,71
Student 200,5,42
Student 201,5,77
Student 202,5,70
Student 203,5,20
Student 204,5,52
Student 205,5,47
Student 206,5,29
Student 207,5,90
Student 208,5,18
Student 209,5,22
Student 210,5,35
Student 211,5,37
Student 212,5,44
Student 213,5,2
Student 214,5,27
Student 215,5,3
Student 216,5,67
Student 217,5,86
Student 218,5,42
Student 219,5,60
Student 220,5,89
Student 221,5,86
Student 222,5,7
Student 223,5,8
Student 224,5,72
Student 225,5,11
Student 226,5,11
Student 227,5,63
Student 228,5,73
Student 229,5,17
Student 230,5,56
Student 231,5,41
Student 232,5,41
Student 233,5,36
Student 234,5,14
Student 235,5,68
Student 236,5,18
Student 237,5,97
Student 238,5,87
Student 239,5,9
Student 240,5,62
Student 241,5,48
Student 242,5,63
Student 243,5,38
Student 244,5,84
Student 245,5,81
Student 246,5,43
Student 247,5,53
Student 248,5,3
Student 249,5,20
Student 250,5,51
Student 251,5,59
Student 252,5,40
Student 253,5,76
Student 254,5,43
Student 255,5,28
Student 256,5,12
Student 257,5,0
Student 258,5,67
Student 259,5,9
Student 260,5,65
Student 261,5,33
Student 262,5,3
Student 263,5,53
Student 264,5,80
Student 265,5,38
Student 266,5,57
Student 267,5,42
Student 268,5,73
Student 269,5,84
Student 270,5,14
Student 271,5,1
Student 272,5,66
Student 273,5,83
Student 274,5,28
Student 275,5,54
Student 276,5,72
Student 277,5,7
Student 278,5,38
Student 279,5,1
Student 280,5,90
Student 1,6,97
Student 2,6,45
Student 3,6,16
Student 4,6,40
Student 5,6,30
Student 6,6,18
Student 7,6,84
Student 8,6,56
Student 9,6,61
Student 10,6,20
Student 11,6,80
Student 12,6,44
Student 13,6,54
Student 14,6,81
Student 15,6,0
Student 16,6,20
Student 17,6,46
Student 18,6,2
Student 19,6,18
Student 20,6,95
Student 21,6,4
Student 22,6,30
Student 23,6,42
Student 24,6,48
Student 25,6,24
Student 26,6,48
Student 27,6,50
Student 28,6,87
Student 29,6,48
Student 30,6,80
Student 31,6,73
Student 32,6,39
Student 33,6,87
Student 34,6,84
Student 35,6,17
Student 36,6,72
Student 37,6,28
Student 38,6,35
Student 39,6,99
Student 40,6,97
Student 41,6,3
Student 42,6,29
Student 43,6,70
Student 44,6,62
Student 45,6,39
Student 46,6,79
Student 47,6,65
Student 48,6,30
Student 49,6,97
Student 50,6,96
Student 51,6,58
Student 52,6,18
Student 53,6,12
Student 54,6,97
Student 55,6,8
Student 56,6,22
Student 57,6,24
Student 58,6,81
Student 59,6,23
Student 60,6,46
Student 61,6,36
Student 62,6,79
Student 63,6,95
Student 64,6,38
Student 65,6,83
Student 66,6,98
Student 67,6,74
Student 68,6,3
Student 69,6,85
Student 70,6,6
Student 71,6,40
Student 72,6,36
Student 73,6,56
Student 74,6,83
Student 75,6,6
Student 76,6,78
Student 77,6,78
Student 78,6,58
Student 79,6,7
Student 80,6,77
Student 81,6,76
Student 82,6,80
Student 83,6,98
Student 84,6,9
Student 85,6,8
Student 86,6,0
Student 87,6,3
Student 88,6,22
Student 89,6,61
Student 90,6,40
Student 91,6,52
Student 92,6,6
Student 93,6,32
Student 94,6,50
Student 95,6,36
Student 96,6,38
Student 97,6,82
Student 98,6,93
Student 99,6,4
Student 100,6,70
Student 101,6,71
Student 102,6,49
Student 103,6,80
Student 104,6,25
Student 105,6,6
Student 106,6,65
Student 107,6,16
Student 108,6,39
Student 109,6,70
Student 110,6,96
Student 111,6,83
Student 112,6,32
Student 113,6,80
Student 114,6,52
Student 115,6,69
Student 116,6,32
Student 117,6,81
Student 118,6,59
Student 119,6,3
Student 120,6,34
Student 121,6,59
Student 122,6,40
Student 123,6,72
Student 124,6,20
Student 125,6,14
Student 126,6,58
Student 127,6,3
Student 128,6,95
Student 129,6,74
Student 130,6,23
Student 131,6,64
Student 132,6,74
Student 133,6,45
Student 134,6,47
Student 135,6,92
Student 136,6,63
Student 137,6,19
Student 138,6,63
Student 139,6,28
Student 140,6,94
Student 141,6,51
Student 142,6,76
Student 143,6,86
Student 144,6,86
Student 145,6,61
Student 146,6,22
Student 147,6,95
Student 148,6,55
Student 149,6,50
Student 150,6,55
Student 151,6,97
Student 152,6,87
Student 153,6,92
Student 154,6,2
